[ 2017-12-29T10:35:17+08:00 ] ::1 /right/index.php/Admin/Cycle/img/logo.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-12-29T10:36:29+08:00 ] ::1 /right/index.php/Admin/Cycle/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sw_auth_group_access` [ RunTime:0.0040s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM sw_auth_group_access a INNER JOIN sw_auth_group g on a.group_id=g.id  WHERE ( a.uid='3' and g.status='1' )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `sw_auth_rule` [ RunTime:0.0040s ]
SQL: SELECT `condition`,`name` FROM `sw_auth_rule` WHERE `id` IN ('1','14','143','144','6','2','3','15','16','17','18','4','20','21','7','8','10','19','150','152','147','155','156','148','157','158','159') AND `type` = 1 AND `status` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `sw_auth_rule` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sw_auth_rule` WHERE ( pid=0 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `sw_auth_rule` WHERE `pid` = 1 AND `state` = 0  [ RunTime:0.0000s ]
SQL: SELECT * FROM `sw_auth_rule` WHERE `pid` = 6 AND `state` = 0  [ RunTime:0.0020s ]
SQL: SELECT * FROM `sw_auth_rule` WHERE `pid` = 147 AND `state` = 0  [ RunTime:0.0000s ]
SQL: SELECT * FROM `sw_auth_rule` WHERE `pid` = 148 AND `state` = 0  [ RunTime:0.0010s ]
SQL: SELECT * FROM `sw_auth_rule` WHERE `pid` = 157 AND `state` = 0  [ RunTime:0.0000s ]
SQL: SELECT * FROM `sw_auth_rule` WHERE `pid` = 158 AND `state` = 0  [ RunTime:0.0000s ]
SQL: SELECT * FROM `sw_auth_rule` WHERE `pid` = 159 AND `state` = 0  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `sw_cycle` [ RunTime:0.0030s ]
SQL: SELECT `device_sn`,`time`,`concentration`,`electricity`,`temperature`,`humidity` FROM `sw_cycle` ORDER BY time  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: time C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
NOTIC: [8] Undefined index: device_sn C:\wamp\www\right\Application\Runtime\Cache\Admin\dbdde8af728fc9e622d10028dab793d0.php 第 68 行.
